Q_Index,R_Index,VGG16_Base,VGG16_Means,VGG16_Sd
Q50560,R755377,0.5704755783081055,0.30256811452656984,0.09657716537782725
Q50563,R848207,0.4458251893520355,0.3209035331569612,0.08524867725237592
Q50578,R137255,0.46727254986763,0.3023938247039914,0.07837010306869364
Q50579,R389723,0.31150877475738525,0.281779384188354,0.10076603394354836
Q50583,R606744,0.5475485324859619,0.33650347106903794,0.09228769594642836
Q50585,R124306,0.5467783808708191,0.26375815155357124,0.07634883442474559
Q50586,R748310,0.29263386130332947,0.2722244656831026,0.0980746169718846
Q50587,R501152,0.4563453197479248,0.24221780776232482,0.07868561365690137
Q50590,R182888,0.6281536221504211,0.31299888746440413,0.10609450037612157
Q50592,R317458,0.41798439621925354,0.29692122133821247,0.07576187408942288
Q50593,R076432,0.45802292227745056,0.24375064228475093,0.0879740666069353
Q50595,R513420,0.5101179480552673,0.29234690179675815,0.08099558275757707
Q50600,R535499,0.3753736615180969,0.3340703819468617,0.10185842119487347
Q50603,R292619,0.5073352456092834,0.2451002971082926,0.07006626598806387
Q50604,R588421,0.8459048271179199,0.2522882296182215,0.0968945291971554
Q50605,R338045,0.44228416681289673,0.37906454745680096,0.10263086516794528
Q50613,R654761,0.5836962461471558,0.2589292583167553,0.08671404669479336
Q50618,R225580,0.8130517601966858,0.2889635636806488,0.12087737762034961
Q50625,R346672,0.7481250166893005,0.2926421399861574,0.08034756834389617
Q50629,R560802,0.13079623878002167,0.21119399447739123,0.06428489965943027
Q50635,R341982,0.4665699005126953,0.2997824524194002,0.0699545756312324
Q50641,R266011,0.9158858060836792,0.333922373957932,0.10521049218484527
Q50642,R677724,0.7567805051803589,0.23907657180726527,0.08790776489759329
Q50644,R436100,0.4993118345737457,0.2916020872220397,0.07714193196877707
Q50647,R983211,0.9274766445159912,0.32837798028439286,0.10262955498177773
Q50656,R238822,0.6838176250457764,0.35930113328248264,0.10319308493550168
Q50659,R420839,0.7248886227607727,0.3415849186182022,0.09656497226371384
Q50665,R971165,0.4321174919605255,0.2064591906145215,0.07504536128320898
Q50667,R818075,0.6749025583267212,0.30309676852822304,0.08430132198692898
Q50669,R318260,0.248008131980896,0.28078682358562945,0.08163911106651661
Q50670,R576684,0.55771404504776,0.3719153698980808,0.10211601919172611
Q50674,R263750,0.22738416492938995,0.2998431857638061,0.09216867302658047
Q50678,R359488,0.43049290776252747,0.2811870978474617,0.0704314282455017
Q50682,R934683,0.837623119354248,0.24145291615650058,0.09599111807015595
Q50692,R655420,0.6119065880775452,0.30842993085086345,0.09115283298637851
Q50693,R197871,0.414270281791687,0.32208172329515217,0.08066490171054727
Q50699,R038543,0.33122310042381287,0.25368151941150424,0.0864196587808569
Q50702,R573728,0.7282124161720276,0.34714128813892603,0.10264770325083676
Q50706,R286338,0.49131840467453003,0.24687264309078455,0.0771428300207925
Q50721,R980164,0.2595423460006714,0.24680899731814862,0.06806053962594505
Q50733,R107406,0.9405339956283569,0.2414529605731368,0.11697578770518646
Q50734,R575810,0.33144646883010864,0.322138704046607,0.07734878295226058
Q50746,R491387,0.9519767761230469,0.3423619461543858,0.14245728803201207
Q50749,R151826,0.16694366931915283,0.20167273324728013,0.11065041777577649
Q50750,R743456,0.8623328804969788,0.35226684426516297,0.1119619544111672
Q50756,R209774,0.39372628927230835,0.2975250070542097,0.08106545053365655
Q50777,R511397,0.6636415123939514,0.33144173864275217,0.09369080648930522
Q50784,R390843,0.7210914492607117,0.31919540144503117,0.0834495976871921
Q50789,R847812,0.5341293215751648,0.3207636090219021,0.07307228126254034
Q50794,R314092,0.5112568140029907,0.25457093603909015,0.08020163631131018
Q50797,R045509,0.7275267243385315,0.30028687040507795,0.09619883230842591
Q50799,R718029,0.3482765555381775,0.26916566731035707,0.08465093165322897
Q50817,R740487,0.5739004015922546,0.2884803639948368,0.08716784062614226
Q50828,R210218,0.2040497213602066,0.29036213536560534,0.08717894197017768
Q50836,R431754,0.2227575033903122,0.2038438668400049,0.0630323745432316
Q50845,R018328,0.4858585298061371,0.31759698475152254,0.0948627496434046
Q50853,R383684,0.7212406992912292,0.2763472459688783,0.0959448083765199
Q50859,R054725,0.2729146182537079,0.27349558479338887,0.08769420223615727
Q50860,R838873,0.16424068808555603,0.20120213950797916,0.07147006336782623
Q50864,R773601,0.5599243640899658,0.31784295550733804,0.08332093052734332
Q50870,R642930,0.5107263326644897,0.3534493089094758,0.0936467734636536
Q50880,R891919,0.13746638596057892,0.1432897195443511,0.05352403026259766
Q50884,R042163,0.2813577353954315,0.20590551801025866,0.06375714802261573
Q50886,R335502,0.3660850524902344,0.2801006005704403,0.0825147197554841
Q50889,R373975,0.33421850204467773,0.30215653918683527,0.09103343474450566
Q50892,R316923,0.9125913977622986,0.3007765357270837,0.09367220034912999
Q50903,R318645,0.8647463321685791,0.3132313958853483,0.10022299247774266
Q50923,R610057,0.5894752740859985,0.2811318599656224,0.09718474007983989
Q50932,R971432,0.5655198693275452,0.3384396688491106,0.0919108885113899
Q50934,R672758,0.9776797890663147,0.3318910542391241,0.11619766886767284
Q50935,R667963,0.5833290815353394,0.273921229083091,0.08273143404850698
Q50937,R923078,0.2703368663787842,0.20553016535565258,0.07013026233154664
Q50957,R900689,0.7335809469223022,0.34657941716164353,0.10661106845864711
Q50959,R599875,0.21912992000579834,0.25143843434751034,0.09718199235194243
Q50966,R593741,0.5673589706420898,0.28913967207074165,0.09448295883381791
Q50967,R912199,0.36436939239501953,0.23366188718378544,0.11826160506101577
Q50968,R927166,0.7411595582962036,0.367525614567101,0.1106222297460087
Q50976,R132293,0.420951783657074,0.25971240044385197,0.0847690247529438
Q50984,R947912,0.4069872200489044,0.3137139907181263,0.07035788176344955
Q50985,R697315,0.4354575276374817,0.2610491004064679,0.0787292093050615
Q50987,R912647,0.8307663202285767,0.35887401033192873,0.1174391493277639
Q51002,R659708,0.4881570637226105,0.28362416455894707,0.08652782748902604
Q51003,R436568,0.694157063961029,0.3256971933841705,0.09458177414786868
Q51012,R434556,0.17609398066997528,0.18204448936879636,0.06659314585715971
Q51031,R460807,0.5079061388969421,0.3400711214095354,0.09331952029720295
Q51035,R340048,0.5356277227401733,0.2819621906429529,0.07336189641348768
Q51036,R281869,0.38710904121398926,0.2844777670502663,0.08150471983592689
Q51038,R698477,0.765865683555603,0.3272869137004018,0.11025413034370317
Q51042,R324606,0.4634036123752594,0.2776223131492734,0.09618254290938169
Q51046,R375451,0.9567480087280273,0.2264056933745742,0.0991464770582133
Q51048,R952593,0.3908279836177826,0.30657892900705336,0.07760143775263209
Q51054,R670151,0.3190195560455322,0.22562364330887794,0.07886126661611612
Q51062,R096518,0.27551695704460144,0.2782575847432017,0.08612740753008356
Q51079,R312171,0.5149868130683899,0.27253655780106784,0.09283811849930777
Q51082,R358592,0.6357032060623169,0.23417141553759574,0.10481107536599828
Q51089,R665967,0.5732096433639526,0.30429033724218607,0.08583080766359559
Q51098,R778731,0.5465024709701538,0.3330417326167226,0.09119145682192863
Q51099,R371082,0.14674118161201477,0.3343400220051408,0.09156274911311177
Q51102,R049903,0.4432539641857147,0.24832117410749197,0.07787770236418284
Q51111,R403695,0.8991252183914185,0.35447321128100157,0.13914651340354858
Q51118,R265751,0.8224509358406067,0.31707107968628406,0.10792200957782316
Q51121,R024445,0.9295684695243835,0.23918877779319883,0.1151775857821865
Q51122,R963530,0.17637503147125244,0.18949536499753594,0.0662988110231625
Q51123,R492543,0.47886812686920166,0.36702519199252126,0.08565755791416413
Q51126,R927082,0.5139930844306946,0.25036662770807744,0.10698838404114748
Q51132,R271075,0.364260196685791,0.31899934709072114,0.07964537682946253
Q51140,R945346,0.41906288266181946,0.3106813393607736,0.08929809050756064
Q51143,R438511,0.6663467884063721,0.3755198357105255,0.10345758945375369
Q51147,R275267,0.5217695236206055,0.32622657184302806,0.10108925044894512
Q51149,R334277,0.16887103021144867,0.15543913549184799,0.06511552586966039
Q51154,R587120,0.43283703923225403,0.2810471575111151,0.07289799991849559
Q51164,R548517,0.33980700373649597,0.3248083624020219,0.0839486126862879
Q51165,R812497,0.5263820886611938,0.36497448667883875,0.09113790361637361
Q51169,R679841,0.7019832134246826,0.3128362196236849,0.10601329886018539
Q51171,R137972,0.35453808307647705,0.2635068680271506,0.0912261626118342
Q51175,R023609,0.3946554660797119,0.22532718854025005,0.07141346639444467
Q51181,R790155,0.7045995593070984,0.29343075038120153,0.10037454595670635
Q51190,R850095,0.5067105889320374,0.2501831394135952,0.07608262852428437
Q51192,R438973,0.19147628545761108,0.16456666097790001,0.1117131791023366
Q51206,R320252,0.4696970582008362,0.30647247384488585,0.09627086952183554
Q51210,R229697,0.42065680027008057,0.2309907458089292,0.09261396529631026
Q51213,R934129,0.44025400280952454,0.26488859113305807,0.08167210015267706
Q51219,R878816,0.9156317710876465,0.3325248699039221,0.13207604703273038
Q51220,R648819,0.4943125247955322,0.25795984534546734,0.10136764655468458
Q51229,R878457,0.20204709470272064,0.2422761483900249,0.08756559201577903
Q51231,R339925,0.5800778865814209,0.23768790575116872,0.08219026014505834
Q51238,R968265,0.4007527530193329,0.2695167500898242,0.07275003331110122
Q51244,R852557,0.5597594380378723,0.35056193749606607,0.09936092901910638
Q51249,R937234,0.383983850479126,0.21990591094270348,0.0803461019240243
Q51250,R915090,0.21259309351444244,0.34112312403321265,0.11473603300530087
Q51257,R754850,0.675006628036499,0.17075406054407358,0.10936507857063729
Q51259,R151220,0.39921268820762634,0.29108967012166975,0.08443945450024792
Q51260,R787532,0.4298250675201416,0.3264835875928402,0.08581073446874633
Q51261,R295380,0.3698562681674957,0.2685396353080869,0.07661843991995851
Q51266,R920185,0.24610549211502075,0.29274228753894566,0.08592994145509356
Q51281,R136356,0.5990593433380127,0.26932420977950094,0.08163522754324022
Q51282,R181054,0.42616739869117737,0.3784397274553776,0.09904147186464105
Q51283,R289349,0.20302829146385193,0.25673883521556856,0.07789775386960673
Q51292,R090307,0.7546798586845398,0.29077857786417005,0.09238728575231088
Q51299,R159333,0.31860610842704773,0.24175249875336885,0.07564663907408474
Q51305,R233819,0.3652450144290924,0.249136427231133,0.0905246519858794
Q51308,R449116,0.7340471744537354,0.32875239388644695,0.09038686762084931
Q51310,R711363,0.30374324321746826,0.2727663743458688,0.09045773004511001
Q51316,R070496,0.24232304096221924,0.23906038019806147,0.09317877474116289
Q51320,R457719,0.3536807596683502,0.28982254151254894,0.08156810640008728
Q51321,R954281,0.4565272331237793,0.29944515793770554,0.08540072931731024
Q51323,R635294,0.702725350856781,0.2983573472872376,0.09910203089532021
Q51326,R483280,0.6750267744064331,0.29743034368008375,0.09398021677201662
Q51331,R201373,0.693638026714325,0.325290016412735,0.08572569387168234
Q51332,R835422,0.3592720925807953,0.17730275132507087,0.06346179208881637
Q51338,R149700,0.6710225939750671,0.30277062734216453,0.0986748320124374
Q51350,R347088,0.22020424902439117,0.2977550234720111,0.08136238453632813
Q51356,R656565,0.6859084963798523,0.29190781434625385,0.10131550700405792
Q51359,R769987,0.7088596224784851,0.3123416803590953,0.09835191487998161
Q51360,R717059,0.5193905234336853,0.30460548678040505,0.09119949186839775
Q51369,R111460,0.718799889087677,0.2790202650949359,0.07013797186582815
Q51370,R451089,0.5697336196899414,0.33782531479746103,0.0818098076323957
Q51373,R479436,0.15777768194675446,0.21908006985485554,0.10619930362282719
Q51379,R996759,0.3032853603363037,0.2551311858594418,0.08583946865196158
Q51384,R139086,0.6385745406150818,0.2700247828140855,0.09352245463503618
Q51393,R847952,0.7446535229682922,0.27407989687472584,0.0908176884435744
Q51395,R341319,0.7793749570846558,0.24998598781228065,0.07772592654230535
Q51409,R477977,0.8247948884963989,0.3183562453612685,0.10302097295627294
Q51410,R498648,0.8396229147911072,0.312218004450202,0.0963106512938334
Q51416,R558151,0.7627293467521667,0.26231306801736354,0.08496909296547869
Q51421,R058682,0.784599244594574,0.3067853208333254,0.09730064676896455
Q51425,R816958,0.9270928502082825,0.3143368241712451,0.09544920374091197
Q51427,R021292,0.41557732224464417,0.30464605716615917,0.08446292471129564
Q51430,R803842,0.3320533335208893,0.2828147368580103,0.091558242581137
Q51433,R542808,0.12931755185127258,0.20983081248402596,0.06572143941081404
Q51437,R389883,0.42988160252571106,0.3215693852826953,0.08119362011706992
Q51445,R767344,0.4110013544559479,0.2810761856287718,0.08153133949617215
Q51446,R124762,0.8571699261665344,0.2522400726005435,0.0979608186727532
Q51452,R224484,0.6273257732391357,0.3434077119156718,0.08843420751616764
Q51454,R741685,0.3866235613822937,0.34097135536372664,0.08433516478121462
Q51466,R693318,0.2704445719718933,0.21082951524481178,0.07253192253444857
Q51473,R181053,0.6782806515693665,0.33115321235358713,0.08333928908339974
Q51478,R813894,0.2941535711288452,0.2415668453797698,0.06724554023594974
Q51481,R008569,0.38879045844078064,0.19490889316797255,0.0931887331865471
Q51485,R806715,0.4884133040904999,0.2610554305687547,0.07690971097576818
Q51496,R482377,0.39692696928977966,0.23097885981947183,0.06634643113624701
Q51506,R349836,0.15785126388072968,0.286305515833199,0.08065305923257819
Q51507,R279350,0.2723260521888733,0.28193016651272773,0.09391543303417986
Q51508,R592464,0.9632899761199951,0.30813653706759214,0.09671571585613206
Q51511,R558045,0.48741060495376587,0.284632142059505,0.0844889293356405
Q51514,R112851,0.3855333924293518,0.23690897538512945,0.0882204870256732
Q51523,R534742,0.07579903304576874,0.13553367616608739,0.05823283100108146
Q51533,R188390,0.9670938849449158,0.18221102948859333,0.1022486173227646
Q51536,R081401,0.563539445400238,0.33026026878505943,0.08093090398104956
Q51540,R135043,0.6266069412231445,0.2407770140171051,0.07348896948377663
Q51541,R747324,0.3445868492126465,0.2654471081793308,0.07281750642773213
Q51550,R127053,0.38855820894241333,0.26177945391088725,0.08263558616914633
Q51554,R848404,0.25396326184272766,0.3249987587928772,0.08573266754971175
Q51556,R691545,0.503485918045044,0.2518870500475168,0.08216028306822035
Q51560,R427901,0.49302881956100464,0.21971419359743596,0.07901927153161359
Q51564,R920883,0.5633227229118347,0.21148554446175694,0.09291723960271252
Q51567,R597585,0.30903035402297974,0.2741994056329131,0.09115833961884535
Q51569,R566164,0.7711437940597534,0.2672015744075179,0.09267598456392465
Q51571,R542239,0.23079678416252136,0.3183811901286244,0.0830317829741131
Q51579,R036095,0.561773419380188,0.344510975651443,0.09983887104243958
Q51581,R134954,0.5273457765579224,0.29362579876556993,0.09472631791367844
Q51592,R614855,0.4430425763130188,0.2533147639781237,0.0699007450367617
Q51593,R256955,0.38279780745506287,0.27317982373014094,0.10088941368783261
Q51599,R590003,0.8204351663589478,0.2933721524588764,0.10062394817226845
Q51605,R989939,0.8735037446022034,0.36812594421952965,0.11133862996077401
Q51610,R187260,0.20133472979068756,0.21098730139061808,0.07410680557312956
Q51612,R976460,0.4295782148838043,0.3509276517778635,0.0952767373841425
Q51613,R034896,0.5556081533432007,0.31289157894998787,0.11712518020620807
Q51618,R054939,0.777276873588562,0.3158439330384135,0.09162147066988643
Q51623,R967238,0.24845507740974426,0.21966473039984702,0.06781740194667506
Q51628,R127898,0.47078007459640503,0.31241266702115533,0.07877865297040959
Q51631,R725283,0.6647995710372925,0.2707180260494351,0.08139140623793331
Q51632,R539137,0.558874249458313,0.3068505391553044,0.08527102969057475
Q51636,R505397,0.5749127268791199,0.33807587906718256,0.0963702845828025
Q51656,R139533,0.5199942588806152,0.2733671659976244,0.07273266866309773
Q51657,R765783,0.515211820602417,0.28475355334207414,0.09217058810416824
Q51686,R436353,0.5272741317749023,0.2316978136152029,0.10234452913876298
Q51700,R501491,0.44916456937789917,0.3262232350930572,0.09831503228232523
Q51706,R579720,0.4003807306289673,0.2140928316898644,0.10253213317697195
Q51709,R229495,0.44961440563201904,0.2701917970851064,0.07832790247329409
Q51720,R400186,0.22729767858982086,0.1984318262040615,0.05936730114022444
Q51725,R012389,0.9105924963951111,0.30936240373551843,0.11201561324890043
Q51728,R909977,0.6453074216842651,0.37044963251799345,0.10494448074685453
Q51729,R246159,0.7451469302177429,0.35838269206136464,0.11097733750023078
Q51740,R990481,0.8040286898612976,0.3466730139255524,0.12150633630061895
Q51747,R665284,0.5673420429229736,0.3298153648152947,0.09987325032870185
Q51755,R545478,0.3218616247177124,0.2977897634804249,0.07916916104520938
Q51759,R618464,0.2661392390727997,0.3554172643348575,0.11375738624335849
Q51760,R048825,0.3636367619037628,0.23352647840231658,0.11146546549271683
Q51761,R351727,0.877435028553009,0.18985774246975778,0.10418205482576601
Q51768,R113407,0.6331080198287964,0.3078058876246214,0.098834475060992
Q51771,R549470,0.4694516956806183,0.2601451441794634,0.0714196703477514
Q51773,R889958,0.6687615513801575,0.3756860914751887,0.1093249144578089
Q51778,R168866,0.8452144265174866,0.20736075250804425,0.06791641240704176
Q51785,R703147,0.4936597943305969,0.3014170388951898,0.07839078770299719
Q51793,R005216,0.49156713485717773,0.31339977256953716,0.0793846804441931
Q51798,R957293,0.7305907607078552,0.22868537664413452,0.07994147688103442
Q51799,R900809,0.38521724939346313,0.29703989908099176,0.08880633663180545
Q51802,R481400,0.3297055959701538,0.2454417695403099,0.069536717496335
Q51804,R764732,0.7662279009819031,0.2861142170354724,0.07131499217849857
Q51807,R933941,0.810894250869751,0.25544302371889355,0.09867327065652366
Q51827,R398307,0.801982581615448,0.315128714248538,0.10984865360759094
Q51831,R022675,0.6381748914718628,0.31357995977252723,0.09837314813195157
Q51833,R070226,0.5550998449325562,0.3043102343529463,0.09338200106206475
Q51834,R270944,0.9632088541984558,0.2631143726930022,0.07279471256720069
Q51846,R173058,0.657370924949646,0.2800108239874244,0.09004581724320601
Q51847,R827757,0.3199060559272766,0.29846923857182267,0.07443926104702167
Q51852,R121586,0.2725864052772522,0.30413692393153907,0.09275687044365101
Q51853,R142500,0.6106405854225159,0.3237709359303117,0.08086782742874012
Q51856,R217718,0.6189250946044922,0.2454410630688071,0.07957173173437734
Q51858,R516172,0.47590285539627075,0.309175072312355,0.08270594508260083
Q51859,R491172,0.3432047963142395,0.20551647193357347,0.10511220115972787
Q51862,R123566,0.2944851517677307,0.2698760082386434,0.09702046015979027
Q51863,R318375,0.3417968153953552,0.3187699678093195,0.08050019120498118
Q51868,R284193,0.6392580270767212,0.3107912989482284,0.09132127302920136
Q51869,R857976,0.7980349063873291,0.28310534712672236,0.09137701363073247
Q51871,R284899,0.4463925063610077,0.3135186659246683,0.09675717867156776
Q51874,R899535,0.6300809979438782,0.28137550691515206,0.08647986036384735
Q51883,R389237,0.5220052599906921,0.23785683937370777,0.0774099200342679
Q51885,R628492,0.6605122089385986,0.22363799750432373,0.07229752200231271
Q51893,R561813,0.4531124234199524,0.33390811064466835,0.10727530460344605
Q51895,R817804,0.2891487777233124,0.25632648964971305,0.0774122531142753
Q51898,R922666,0.468046635389328,0.248573826700449,0.08317596247504334
Q51910,R594620,0.5509021878242493,0.24847583009302615,0.07163325169347047
Q51924,R681799,0.5285635590553284,0.3213955896683037,0.10655365263407165
Q51931,R383026,0.6244550347328186,0.2950034666806459,0.08088267712841907
Q51944,R437269,0.10663492232561111,0.20590780183672905,0.06395881562689157
Q51946,R380039,0.8970534801483154,0.3124352329149842,0.1074398762869173
Q51947,R252181,0.5549024343490601,0.34512955893576147,0.09111822718636288
Q51948,R068827,0.5021002292633057,0.3122220416888595,0.08019431754990651
Q51953,R919523,0.17509770393371582,0.1576239229682833,0.06252258565077949
Q51957,R690363,0.5768861770629883,0.31789951752126216,0.09471568131212632
Q51966,R234915,0.7801058888435364,0.3872160054668784,0.12021300718472282
Q51989,R217648,0.17974853515625,0.376536582916975,0.09960778840295861
